Transaction ID,Date,Company,Material,Net Weight,Price,Payment Amount
TID-002,07/01/2025,STS Electronic Recycling,Tin,"26,660",6,1599.6
TID-003,07/01/2025,Bannister Plumbing,Tin,"4,140",5,207
TID-004,07/01/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-005,07/01/2025,Star Buildings & Carports,Tin,"15,680",6,940.8
TID-006,07/01/2025,Becker Iron & Metal,Tin,"4,100",6,246
TID-007,07/02/2025,SKS Demolition,Long Iron,"10,220",5,511
TID-008,07/02/2025,Stone Water Roofing,Tin,"26,780",5,1339
TID-009,07/02/2025,SKS Demolition,Dispatch Fee,-50,1,-50
TID-0010,07/02/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-0011,07/03/2025,Wilders Seamless Gutters,AL PAINTED SIDING,"1,180",0.38,448.4
TID-0012,07/03/2025,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,780",0.38,676.4
TID-0013,07/03/2025,Wilders Seamless Gutters,Dispatch Fee,-50,1,-50
TID-0014,07/03/2025,Becker Iron & Metal,Tin,"5,060",6,303.6
TID-0015,07/03/2025,Bo Ervin,Tin,"6,800",6,408
TID-0016,07/07/2025,STS Electronic Recycling,Tin,"17,120",6,1027.2
TID-0017,07/07/2025,Felicia Wray,Short Iron,"6,040",7.5,453
TID-0018,07/07/2025,Hangers Of Hope,Tin,"3,140",5,157
TID-0019,07/07/2025,Felicia Wray,Tin,"1,240",5,62
TID-0020,07/07/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-0021,07/07/2025,Felicia Wray,Dispatch Fee,-50,1,-50
TID-0022,07/08/2025,SKS Demolition,Tin,"3,500",5,175
TID-0023,07/08/2025,SKS Demolition,Dispatch Fee,-50,1,-50
TID-0024,07/08/2025,Wood County Electric Cooperativ e Inc.,Steel Cable,"3,180",0.5,15.9
TID-0025,07/08/2025,Wood County Electric Cooperativ e Inc.,Tin,"1,040",5,52
TID-0026,07/08/2025,Rex Dickens,Tin,"8,300",4.5,373.5
TID-0027,07/08/2025,Hughes Appliance,Tin,"4,540",4.5,204.3
TID-0028,07/08/2025,Wood County Electric Cooperativ e Inc.,#1 COPPER,111,3.64,404.04
TID-0029,07/08/2025,Wood County Electric Cooperativ e Inc.,ACSR NEOPREN E MIX,"3,148",0.28,881.44
TID-0030,07/08/2025,Wood County Electric Cooperativ e Inc.,AL BREAKAG E >60%,193,0.08,15.44
TID-0031,07/08/2025,Wood County Electric Cooperativ e Inc.,AL CLIPS,5,0.4,2
TID-0032,07/08/2025,Wood County Electric Cooperativ e Inc.,AL NEOPREN E,"1,505",0.28,421.4
TID-0033,07/08/2025,Wood County Electric Cooperativ e Inc.,AL W/CU URD,"2,44…",0.08,#VALUE!
TID-0034,07/08/2025,Wood County Electric Cooperativ e Inc.,COMPRE SSOR/SE ALED UNIT,73,0.15,10.95
TID-0035,07/08/2025,Wood County Electric Cooperativ e Inc.,ELECTRIC MOTOR #1,17,0.25,4.25
TID-0036,07/08/2025,Wood County Electric Cooperativ e Inc.,INSULATE D #1 COPPER 60%,104,2.05,213.2
TID-0037,07/08/2025,Rex,DISPATCH,-75,1,-75
TID-0038,07/08/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-0039,07/08/2025,Becker Iron & Metal,Tin,"5,560",6,333.6
TID-0040,07/08/2025,Pichy's Buildings and,Tin,"6,780",6,406.8
TID-0041,07/08/2025,Star Buildings & Carports,Tin,"17,480",6,1048.8
TID-0042,07/09/2025,"Rusk County Electric Cooperativ e., Inc",Steel Cable,240,0.5,1.2
TID-0043,07/09/2025,Benjamin Franklin Plumbing,Tin,"5,620",5,281
TID-0044,07/09/2025,"Rusk County Electric Cooperativ e., Inc",Tin,"1,650",5.5,90.75
TID-0045,07/09/2025,TNT Demolition (Norman Ward),Tin,"2,980",5,149
TID-0046,07/09/2025,"Rusk County Electric Cooperativ e., Inc",#1 COPPER,205,3.8,779
TID-0047,07/09/2025,"Rusk County Electric Cooperativ e., Inc",#2 COPPER,1,3.65,3.65
TID-0048,07/09/2025,"Rusk County Electric Cooperativ e., Inc",ACSR ALUMINU M COATED STEEL REINFOR CED,"3,283",0.28,919.24
TID-0049,07/09/2025,"Rusk County Electric Cooperativ e., Inc",ACSR NEOPREN E MIX,90,0.28,25.2
TID-0050,07/09/2025,"Rusk County Electric Cooperativ e., Inc",AL BREAKAG E >60%,135,0.08,10.8
TID-0051,07/09/2025,"Rusk County Electric Cooperativ e., Inc",AL CAST,4,0.45,1.8
TID-0052,07/09/2025,"Rusk County Electric Cooperativ e., Inc",AL CLIPS,15,0.5,7.5
TID-0053,07/09/2025,"Rusk County Electric Cooperativ e., Inc",BRASS UNCLEAN /DIRTY,58,0.5,29
TID-0054,07/09/2025,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,35,2,70
TID-0055,07/09/2025,"Rusk County Electric Cooperativ e., Inc",YELLOW BRASS CLEAN,4,2.39,9.56
TID-0056,07/09/2025,TNT Demolition (Norman Ward),Dispatch Fee,-50,1,-50
TID-0057,07/09/2025,Solis Brothers Excavation,Tin,"7,960",6,477.6
TID-0058,07/10/2025,Fritcher Constructi on,REBAR,"46,640",5,2332
TID-0059,07/10/2025,Four Seasons Containers,Tin,"20,460",5,1023
TID-0060,07/10/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-0061,07/10/2025,Solis Brothers Excavation,Tin,"10,220",6,613.2
TID-0062,07/11/2025,STS Electronic Recycling,Tin,"22,300",6,1338
TID-0063,07/11/2025,Fritcher Constructi on,REBAR,"43,160",5,2158
TID-0064,07/11/2025,Xtreme Metals,Tin,"9,900",5,495
TID-0065,07/11/2025,Xtreme Metals,Dispatch Fee,-50,1,-50
TID-0066,07/11/2025,Houston County Co-Op,Steel Cable,360,2,7.2
TID-0067,07/11/2025,Houston County Co-Op,Tin,620,5,31
TID-0068,07/11/2025,Houston County,2-1 COPPER,202,1,202
TID-0069,07/11/2025,Houston County Co-Op,ACSR ALUMINU M COATED STEEL REINFOR CED,316,0.28,88.48
TID-0070,07/11/2025,Houston County Co-Op,ACSR NEOPREN E MIX,"1,782",0.28,498.96
TID-0071,07/11/2025,Houston County Co-Op,AL/CU REEFER UNCLEAN,630,0.05,31.5
TID-0072,07/14/2025,Gourmet Gardens,Tin,"9,580",5,479
TID-0073,07/14/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-0074,07/14/2025,Southern Tire Mart,Long Iron,"8,121",6.5,527.865
TID-0075,07/14/2025,Leons Sign,Tin,"2,020",5,101
TID-0076,07/14/2025,Stone Water Roofing,AL PAINTED SIDING,"1,960",0.38,744.8
TID-0077,07/14/2025,Southern Tire Mart,AL TRUCK WHEELS,"1,503",0.55,826.65
TID-0078,07/14/2025,Southern Tire Mart,AL WHEELS CLEAN,16,0.7,11.2
TID-0079,07/14/2025,Leons Sign,Dispatch Fee,-50,1,-50
TID-0080,07/14/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-0081,07/14/2025,Southern Tire Mart,Dispatch Fee,-50,1,-50
TID-0082,07/14/2025,Solis Brothers Excavation,Tin,"12,300",6,738
TID-0083,07/15/2025,Robbins & Morton,Tin,"2,380",5,119
TID-0084,07/15/2025,T&O Fence,WIRE/FEN CING,"17,460",0.5,87.3
TID-0085,07/15/2025,T&O Fence,Dispatch Fee,-50,1,-50
TID-0086,07/15/2025,Robbins & Morton,Dispatch Fee,-50,1,-50
TID-0087,07/15/2025,Lamar Advertising,Tin,"6,900",5,345
TID-0088,07/15/2025,Tailored Foam,Tin,"2,700",3.1481,84.9987
TID-0089,07/15/2025,Lamar Advertising,Dispatch Fee,-50,1,-50
TID-0090,07/15/2025,Star Buildings & Carports,Tin,"15,940",6,956.4
TID-0091,07/15/2025,Tejas Mex,Tin,"5,960",6,357.6
TID-0092,07/16/2025,STS Electronic Recycling,Tin,"23,960",6,1437.6
TID-0093,07/16/2025,Fritcher Constructi on,REBAR,"25,460",5,1273
TID-0094,07/16/2025,Stone Water Roofing,#2 COPPER,192,3.4,652.8
TID-0095,07/16/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-0096,07/16/2025,City Of Alba,Tin,"6,340",4.5,285.3
TID-0097,07/16/2025,Becker Iron & Metal,Tin,"1,740",6,104.4
TID-0098,07/17/2025,Four Seasons Containers,Tin,"20,960",5,1048
TID-0099,07/17/2025,Adam Marsh,Tin,"1,800",5,90
TID-00100,07/17/2025,Eagle Business Machines,Tin,"6,020",5,301
TID-00101,07/17/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00102,07/17/2025,Adam Marsh,Dispatch Fee,-50,1,-50
TID-00103,07/17/2025,Eagle Business Machines,Dispatch Fee,-50,1,-50
TID-00104,07/17/2025,Don Hamilton,Tin,"4,500",5,225
TID-00105,07/17/2025,Vulcraft Division Of Nucore,Tin,"50,940",6,3056.4
TID-00106,07/17/2025,Don Hamilton,Dispatch Fee,-75,1,-75
TID-00107,07/17/2025,Vulcraft Division Of Nucore,Dispatch Fee,-50,1,-50
TID-00108,07/17/2025,American Timber & Steel,Tin,"12,060",6,723.6
TID-00109,07/18/2025,Jayden Root,Long Iron,"8,460",5,423
TID-00110,07/18/2025,Tejas Carports & Roofing,Tin,"4,240",6,254.4
TID-00111,07/21/2025,STS Electronic Recycling,Tin,"18,520",6,1111.2
TID-00112,07/21/2025,Greenway Gutters,AL PAINTED SIDING,"1,280",0.38,486.4
TID-00113,07/21/2025,Greenway Gutters,Dispatch Fee,-50,1,-50
